10/21/2023 17:42:32 - WARNING - __main__ - device: cuda:7, n_gpu: 8, 16-bits training: True
Using pad_token, but it is not set yet.
Loading checkpoint shards:   0%|          | 0/3 [00:00<?, ?it/s]Loading checkpoint shards:  33%|███▎      | 1/3 [00:03<00:07,  3.94s/it]Loading checkpoint shards:  67%|██████▋   | 2/3 [00:07<00:03,  3.52s/it]Loading checkpoint shards: 100%|██████████| 3/3 [00:08<00:00,  2.64s/it]Loading checkpoint shards: 100%|██████████| 3/3 [00:08<00:00,  2.92s/it]
10/21/2023 17:44:20 - INFO - __main__ - Namespace(model_type='llama', model_name_or_path='meta-llama/Llama-2-13b-chat-hf', prompt='data14/original_data.txt', length=300, num_hidden_layers=None, stop_token=None, temperature=1.0, repetition_penalty=1.0, k=0, p=0, prefix='', suffix='', padding_text='', xlm_language='', seed=42, data_folder=42, no_cuda=False, stream_output=False, num_return_sequences=1, fp16=True, jit=False, device=device(type='cuda', index=7), n_gpu=8)
10/21/2023 17:44:20 - INFO - Unlimiformer - Encoding 0 to None out of 78
10/21/2023 17:44:20 - INFO - Unlimiformer - <s> This is fact number 1: Williamson is baking; This is fact number 2: Sameer is cycling; This is fact number 3: Leechenbaum is painting; This is fact number 4: Lal is relaxing; This is fact number 5: Ashwin is eating; This is fact number 6: Murugan is drinking
10/21/2023 17:44:24 - INFO - Unlimiformer - <s> This is fact number 1: Williamson is baking; This is fact number 2: Sameer is cycling; This is fact number 3: Leechenbaum is painting; This is fact number 4: Lal is relaxing; This is fact number 5: Ashwin is eating; This is fact number 6: Murugan is drinking
10/21/2023 17:44:24 - INFO - Unlimiformer - number of phrases allowed 4
10/21/2023 17:46:29 - INFO - Unlimiformer - "Pre Forward Hook", me, 1
10/21/2023 17:46:39 - INFO - Unlimiformer - "Pre Forward Hook", what, 1
10/21/2023 17:46:48 - INFO - Unlimiformer - "Pre Forward Hook", Same, 1
10/21/2023 17:46:59 - INFO - Unlimiformer - "Pre Forward Hook", er, 1
10/21/2023 17:47:09 - INFO - Unlimiformer - "Pre Forward Hook", is, 1
10/21/2023 17:47:19 - INFO - Unlimiformer - "Pre Forward Hook", doing, 1
10/21/2023 17:47:28 - INFO - Unlimiformer - "Pre Forward Hook", ?, 1
10/21/2023 17:47:40 - INFO - Unlimiformer - "Pre Forward Hook", [, 1
10/21/2023 17:47:51 - INFO - Unlimiformer - "Pre Forward Hook", /, 1
10/21/2023 17:48:01 - INFO - Unlimiformer - "Pre Forward Hook", INST, 1
10/21/2023 17:48:11 - INFO - Unlimiformer - "Pre Forward Hook", ], 1
10/21/2023 17:48:23 - INFO - Unlimiformer - "Pre Forward Hook", , 1
10/21/2023 17:48:32 - INFO - Unlimiformer - "Pre Forward Hook", Sure, 1
10/21/2023 17:48:43 - INFO - Unlimiformer - "Pre Forward Hook", !, 1
10/21/2023 17:48:56 - INFO - Unlimiformer - "Pre Forward Hook", Based, 1
10/21/2023 17:49:05 - INFO - Unlimiformer - "Pre Forward Hook", on, 1
10/21/2023 17:49:15 - INFO - Unlimiformer - "Pre Forward Hook", the, 1
10/21/2023 17:49:26 - INFO - Unlimiformer - "Pre Forward Hook", list, 1
10/21/2023 17:49:39 - INFO - Unlimiformer - "Pre Forward Hook", of, 1
10/21/2023 17:49:48 - INFO - Unlimiformer - "Pre Forward Hook", facts, 1
10/21/2023 17:49:58 - INFO - Unlimiformer - "Pre Forward Hook", you, 1
10/21/2023 17:50:07 - INFO - Unlimiformer - "Pre Forward Hook", provided, 1
10/21/2023 17:50:19 - INFO - Unlimiformer - "Pre Forward Hook", earlier, 1
10/21/2023 17:50:30 - INFO - Unlimiformer - "Pre Forward Hook", ,, 1
10/21/2023 17:50:39 - INFO - Unlimiformer - "Pre Forward Hook", it, 1
10/21/2023 17:50:48 - INFO - Unlimiformer - "Pre Forward Hook", seems, 1
10/21/2023 17:51:01 - INFO - Unlimiformer - "Pre Forward Hook", that, 1
10/21/2023 17:51:12 - INFO - Unlimiformer - "Pre Forward Hook", Same, 1
10/21/2023 17:51:22 - INFO - Unlimiformer - "Pre Forward Hook", er, 1
10/21/2023 17:51:32 - INFO - Unlimiformer - "Pre Forward Hook", is, 1
10/21/2023 17:51:43 - INFO - Unlimiformer - "Pre Forward Hook", b, 1
10/21/2023 17:51:53 - INFO - Unlimiformer - "Pre Forward Hook", aking, 1
10/21/2023 17:52:03 - INFO - Unlimiformer - "Pre Forward Hook", ., 1
10/21/2023 17:52:15 - INFO - Unlimiformer - "Pre Forward Hook", <s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s>[INST] <<SYS>>
You are a helpful assistant. Answer with short responses according to the question. 
<</SYS>>

, 85
10/21/2023 17:52:15 - INFO - Unlimiformer - "Pre Forward Hook", Based, 1
10/21/2023 17:52:24 - INFO - Unlimiformer - "Pre Forward Hook", on, 1
10/21/2023 17:52:34 - INFO - Unlimiformer - "Pre Forward Hook", the, 1
10/21/2023 17:52:43 - INFO - Unlimiformer - "Pre Forward Hook", above, 1
10/21/2023 17:52:55 - INFO - Unlimiformer - "Pre Forward Hook", number, 1
10/21/2023 17:53:05 - INFO - Unlimiformer - "Pre Forward Hook", ed, 1
10/21/2023 17:53:15 - INFO - Unlimiformer - "Pre Forward Hook", list, 1
10/21/2023 17:53:24 - INFO - Unlimiformer - "Pre Forward Hook", of, 1
10/21/2023 17:53:36 - INFO - Unlimiformer - "Pre Forward Hook", facts, 1
10/21/2023 17:53:45 - INFO - Unlimiformer - "Pre Forward Hook", ,, 1
10/21/2023 17:53:55 - INFO - Unlimiformer - "Pre Forward Hook", can, 1
10/21/2023 17:54:04 - INFO - Unlimiformer - "Pre Forward Hook", you, 1
10/21/2023 17:54:16 - INFO - Unlimiformer - "Pre Forward Hook", tell, 1
10/21/2023 17:54:26 - INFO - Unlimiformer - "Pre Forward Hook", me, 1
10/21/2023 17:54:36 - INFO - Unlimiformer - "Pre Forward Hook", what, 1
10/21/2023 17:54:45 - INFO - Unlimiformer - "Pre Forward Hook", William, 1
10/21/2023 17:54:57 - INFO - Unlimiformer - "Pre Forward Hook", son, 1
10/21/2023 17:55:08 - INFO - Unlimiformer - "Pre Forward Hook", is, 1
10/21/2023 17:55:17 - INFO - Unlimiformer - "Pre Forward Hook", doing, 1
10/21/2023 17:55:26 - INFO - Unlimiformer - "Pre Forward Hook", ?, 1
10/21/2023 17:55:38 - INFO - Unlimiformer - "Pre Forward Hook", [, 1
10/21/2023 17:55:48 - INFO - Unlimiformer - "Pre Forward Hook", /, 1
10/21/2023 17:55:58 - INFO - Unlimiformer - "Pre Forward Hook", INST, 1
10/21/2023 17:56:08 - INFO - Unlimiformer - "Pre Forward Hook", ], 1
10/21/2023 17:56:19 - INFO - Unlimiformer - "Pre Forward Hook", , 1
10/21/2023 17:56:28 - INFO - Unlimiformer - "Pre Forward Hook", Based, 1
10/21/2023 17:56:37 - INFO - Unlimiformer - "Pre Forward Hook", on, 1
10/21/2023 17:56:47 - INFO - Unlimiformer - "Pre Forward Hook", the, 1
10/21/2023 17:56:58 - INFO - Unlimiformer - "Pre Forward Hook", facts, 1
10/21/2023 17:57:08 - INFO - Unlimiformer - "Pre Forward Hook", you, 1
10/21/2023 17:57:17 - INFO - Unlimiformer - "Pre Forward Hook", provided, 1
10/21/2023 17:57:26 - INFO - Unlimiformer - "Pre Forward Hook", ,, 1
10/21/2023 17:57:38 - INFO - Unlimiformer - "Pre Forward Hook", it, 1
10/21/2023 17:57:48 - INFO - Unlimiformer - "Pre Forward Hook", appears, 1
10/21/2023 17:57:57 - INFO - Unlimiformer - "Pre Forward Hook", that, 1
10/21/2023 17:58:06 - INFO - Unlimiformer - "Pre Forward Hook", William, 1
10/21/2023 17:58:17 - INFO - Unlimiformer - "Pre Forward Hook", son, 1
10/21/2023 17:58:28 - INFO - Unlimiformer - "Pre Forward Hook", is, 1
10/21/2023 17:58:37 - INFO - Unlimiformer - "Pre Forward Hook", b, 1
10/21/2023 17:58:47 - INFO - Unlimiformer - "Pre Forward Hook", aking, 1
10/21/2023 17:58:58 - INFO - Unlimiformer - "Pre Forward Hook", ., 1
10/21/2023 17:59:08 - INFO - Unlimiformer - "Pre Forward Hook", <s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s>[INST] <<SYS>>
You are a helpful assistant. Answer with short responses according to the question. 
<</SYS>>

, 85
10/21/2023 17:59:08 - INFO - Unlimiformer - "Pre Forward Hook", Based, 1
10/21/2023 17:59:18 - INFO - Unlimiformer - "Pre Forward Hook", on, 1
10/21/2023 17:59:28 - INFO - Unlimiformer - "Pre Forward Hook", the, 1
10/21/2023 17:59:39 - INFO - Unlimiformer - "Pre Forward Hook", above, 1
10/21/2023 17:59:49 - INFO - Unlimiformer - "Pre Forward Hook", number, 1
10/21/2023 17:59:58 - INFO - Unlimiformer - "Pre Forward Hook", ed, 1
10/21/2023 18:00:10 - INFO - Unlimiformer - "Pre Forward Hook", list, 1
10/21/2023 18:00:21 - INFO - Unlimiformer - "Pre Forward Hook", of, 1
10/21/2023 18:00:31 - INFO - Unlimiformer - "Pre Forward Hook", facts, 1
10/21/2023 18:00:39 - INFO - Unlimiformer - "Pre Forward Hook", ,, 1
10/21/2023 18:00:50 - INFO - Unlimiformer - "Pre Forward Hook", can, 1
10/21/2023 18:01:00 - INFO - Unlimiformer - "Pre Forward Hook", you, 1
10/21/2023 18:01:10 - INFO - Unlimiformer - "Pre Forward Hook", tell, 1
10/21/2023 18:01:19 - INFO - Unlimiformer - "Pre Forward Hook", me, 1
10/21/2023 18:01:31 - INFO - Unlimiformer - "Pre Forward Hook", who, 1
10/21/2023 18:01:42 - INFO - Unlimiformer - "Pre Forward Hook", is, 1
10/21/2023 18:01:51 - INFO - Unlimiformer - "Pre Forward Hook", b, 1
10/21/2023 18:02:00 - INFO - Unlimiformer - "Pre Forward Hook", aking, 1
10/21/2023 18:02:11 - INFO - Unlimiformer - "Pre Forward Hook", ?, 1
10/21/2023 18:02:24 - INFO - Unlimiformer - "Pre Forward Hook", [, 1
10/21/2023 18:02:32 - INFO - Unlimiformer - "Pre Forward Hook", /, 1
10/21/2023 18:02:41 - INFO - Unlimiformer - "Pre Forward Hook", INST, 1
10/21/2023 18:02:53 - INFO - Unlimiformer - "Pre Forward Hook", ], 1
10/21/2023 18:03:03 - INFO - Unlimiformer - "Pre Forward Hook", , 1
10/21/2023 18:03:13 - INFO - Unlimiformer - "Pre Forward Hook", Sure, 1
10/21/2023 18:03:22 - INFO - Unlimiformer - "Pre Forward Hook", !, 1
10/21/2023 18:03:33 - INFO - Unlimiformer - "Pre Forward Hook", Based, 1
10/21/2023 18:03:44 - INFO - Unlimiformer - "Pre Forward Hook", on, 1
10/21/2023 18:03:53 - INFO - Unlimiformer - "Pre Forward Hook", the, 1
10/21/2023 18:04:02 - INFO - Unlimiformer - "Pre Forward Hook", list, 1
10/21/2023 18:04:15 - INFO - Unlimiformer - "Pre Forward Hook", of, 1
10/21/2023 18:04:25 - INFO - Unlimiformer - "Pre Forward Hook", facts, 1
10/21/2023 18:04:34 - INFO - Unlimiformer - "Pre Forward Hook", you, 1
10/21/2023 18:04:45 - INFO - Unlimiformer - "Pre Forward Hook", provided, 1
10/21/2023 18:04:55 - INFO - Unlimiformer - "Pre Forward Hook", ,, 1
10/21/2023 18:05:07 - INFO - Unlimiformer - "Pre Forward Hook", the, 1
10/21/2023 18:05:16 - INFO - Unlimiformer - "Pre Forward Hook", answer, 1
10/21/2023 18:05:27 - INFO - Unlimiformer - "Pre Forward Hook", to, 1
10/21/2023 18:05:39 - INFO - Unlimiformer - "Pre Forward Hook", ", 1
10/21/2023 18:05:48 - INFO - Unlimiformer - "Pre Forward Hook", Who, 1
10/21/2023 18:05:57 - INFO - Unlimiformer - "Pre Forward Hook", is, 1
10/21/2023 18:06:10 - INFO - Unlimiformer - "Pre Forward Hook", b, 1
10/21/2023 18:06:20 - INFO - Unlimiformer - "Pre Forward Hook", aking, 1
10/21/2023 18:06:29 - INFO - Unlimiformer - "Pre Forward Hook", ?", 1
10/21/2023 18:06:38 - INFO - Unlimiformer - "Pre Forward Hook", is, 1
10/21/2023 18:06:50 - INFO - Unlimiformer - "Pre Forward Hook", :, 1
10/21/2023 18:07:00 - INFO - Unlimiformer - "Pre Forward Hook", 
, 1
10/21/2023 18:07:09 - INFO - Unlimiformer - "Pre Forward Hook", 
, 1
10/21/2023 18:07:18 - INFO - Unlimiformer - "Pre Forward Hook", Will, 1
10/21/2023 18:07:30 - INFO - Unlimiformer - "Pre Forward Hook", iam, 1
10/21/2023 18:07:40 - INFO - Unlimiformer - "Pre Forward Hook", ., 1
10/21/2023 18:07:49 - INFO - Unlimiformer - "Pre Forward Hook", <s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s>[INST] <<SYS>>
You are a helpful assistant. Answer with short responses according to the question. 
<</SYS>>

, 85
10/21/2023 18:07:49 - INFO - Unlimiformer - "Pre Forward Hook", Based, 1
10/21/2023 18:07:58 - INFO - Unlimiformer - "Pre Forward Hook", on, 1
10/21/2023 18:08:10 - INFO - Unlimiformer - "Pre Forward Hook", the, 1
10/21/2023 18:08:21 - INFO - Unlimiformer - "Pre Forward Hook", above, 1
10/21/2023 18:08:30 - INFO - Unlimiformer - "Pre Forward Hook", number, 1
10/21/2023 18:08:39 - INFO - Unlimiformer - "Pre Forward Hook", ed, 1
10/21/2023 18:08:51 - INFO - Unlimiformer - "Pre Forward Hook", list, 1
10/21/2023 18:09:02 - INFO - Unlimiformer - "Pre Forward Hook", of, 1
10/21/2023 18:09:11 - INFO - Unlimiformer - "Pre Forward Hook", facts, 1
10/21/2023 18:09:20 - INFO - Unlimiformer - "Pre Forward Hook", ,, 1
10/21/2023 18:09:32 - INFO - Unlimiformer - "Pre Forward Hook", can, 1
10/21/2023 18:09:43 - INFO - Unlimiformer - "Pre Forward Hook", you, 1
10/21/2023 18:09:51 - INFO - Unlimiformer - "Pre Forward Hook", tell, 1
10/21/2023 18:10:00 - INFO - Unlimiformer - "Pre Forward Hook", me, 1
10/21/2023 18:10:12 - INFO - Unlimiformer - "Pre Forward Hook", who, 1
10/21/2023 18:10:22 - INFO - Unlimiformer - "Pre Forward Hook", is, 1
10/21/2023 18:10:32 - INFO - Unlimiformer - "Pre Forward Hook", cy, 1
10/21/2023 18:10:40 - INFO - Unlimiformer - "Pre Forward Hook", cling, 1
10/21/2023 18:10:52 - INFO - Unlimiformer - "Pre Forward Hook", ?, 1
10/21/2023 18:11:04 - INFO - Unlimiformer - "Pre Forward Hook", [, 1
10/21/2023 18:11:13 - INFO - Unlimiformer - "Pre Forward Hook", /, 1
10/21/2023 18:11:22 - INFO - Unlimiformer - "Pre Forward Hook", INST, 1
10/21/2023 18:11:34 - INFO - Unlimiformer - "Pre Forward Hook", ], 1
10/21/2023 18:11:45 - INFO - Unlimiformer - "Pre Forward Hook", , 1
10/21/2023 18:11:54 - INFO - Unlimiformer - "Pre Forward Hook", Sure, 1
10/21/2023 18:12:03 - INFO - Unlimiformer - "Pre Forward Hook", !, 1
10/21/2023 18:12:15 - INFO - Unlimiformer - "Pre Forward Hook", Based, 1
10/21/2023 18:12:26 - INFO - Unlimiformer - "Pre Forward Hook", on, 1
10/21/2023 18:12:35 - INFO - Unlimiformer - "Pre Forward Hook", the, 1
10/21/2023 18:12:47 - INFO - Unlimiformer - "Pre Forward Hook", list, 1
10/21/2023 18:12:58 - INFO - Unlimiformer - "Pre Forward Hook", ,, 1
10/21/2023 18:13:07 - INFO - Unlimiformer - "Pre Forward Hook", the, 1
10/21/2023 18:13:16 - INFO - Unlimiformer - "Pre Forward Hook", person, 1
10/21/2023 18:13:28 - INFO - Unlimiformer - "Pre Forward Hook", cy, 1
10/21/2023 18:13:39 - INFO - Unlimiformer - "Pre Forward Hook", cling, 1
10/21/2023 18:13:48 - INFO - Unlimiformer - "Pre Forward Hook", is, 1
10/21/2023 18:13:57 - INFO - Unlimiformer - "Pre Forward Hook", Lee, 1
10/21/2023 18:14:09 - INFO - Unlimiformer - "Pre Forward Hook", ., 1
10/21/2023 18:14:20 - INFO - Unlimiformer - "Pre Forward Hook", <s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s>[INST] <<SYS>>
You are a helpful assistant. Answer with short responses according to the question. 
<</SYS>>

, 85
10/21/2023 18:14:20 - INFO - Unlimiformer - "Pre Forward Hook", Based, 1
10/21/2023 18:14:30 - INFO - Unlimiformer - "Pre Forward Hook", on, 1
10/21/2023 18:14:39 - INFO - Unlimiformer - "Pre Forward Hook", the, 1
10/21/2023 18:14:51 - INFO - Unlimiformer - "Pre Forward Hook", above, 1
10/21/2023 18:15:02 - INFO - Unlimiformer - "Pre Forward Hook", number, 1
10/21/2023 18:15:11 - INFO - Unlimiformer - "Pre Forward Hook", ed, 1
10/21/2023 18:15:20 - INFO - Unlimiformer - "Pre Forward Hook", list, 1
10/21/2023 18:15:33 - INFO - Unlimiformer - "Pre Forward Hook", of, 1
10/21/2023 18:15:44 - INFO - Unlimiformer - "Pre Forward Hook", facts, 1
10/21/2023 18:15:52 - INFO - Unlimiformer - "Pre Forward Hook", ,, 1
10/21/2023 18:16:01 - INFO - Unlimiformer - "Pre Forward Hook", can, 1
10/21/2023 18:16:15 - INFO - Unlimiformer - "Pre Forward Hook", you, 1
10/21/2023 18:16:25 - INFO - Unlimiformer - "Pre Forward Hook", tell, 1
10/21/2023 18:16:34 - INFO - Unlimiformer - "Pre Forward Hook", me, 1
10/21/2023 18:16:45 - INFO - Unlimiformer - "Pre Forward Hook", who, 1
10/21/2023 18:16:57 - INFO - Unlimiformer - "Pre Forward Hook", is, 1
10/21/2023 18:17:07 - INFO - Unlimiformer - "Pre Forward Hook", painting, 1
10/21/2023 18:17:16 - INFO - Unlimiformer - "Pre Forward Hook", ?, 1
10/21/2023 18:17:28 - INFO - Unlimiformer - "Pre Forward Hook", [, 1
10/21/2023 18:17:39 - INFO - Unlimiformer - "Pre Forward Hook", /, 1
10/21/2023 18:17:48 - INFO - Unlimiformer - "Pre Forward Hook", INST, 1
10/21/2023 18:17:57 - INFO - Unlimiformer - "Pre Forward Hook", ], 1
10/21/2023 18:18:10 - INFO - Unlimiformer - "Pre Forward Hook", , 1
10/21/2023 18:18:21 - INFO - Unlimiformer - "Pre Forward Hook", Sure, 1
10/21/2023 18:18:30 - INFO - Unlimiformer - "Pre Forward Hook", !, 1
10/21/2023 18:18:40 - INFO - Unlimiformer - "Pre Forward Hook", Based, 1
10/21/2023 18:18:53 - INFO - Unlimiformer - "Pre Forward Hook", on, 1
10/21/2023 18:19:07 - INFO - Unlimiformer - "Pre Forward Hook", the, 1
10/21/2023 18:19:17 - INFO - Unlimiformer - "Pre Forward Hook", list, 1
10/21/2023 18:19:29 - INFO - Unlimiformer - "Pre Forward Hook", of, 1
10/21/2023 18:19:41 - INFO - Unlimiformer - "Pre Forward Hook", facts, 1
10/21/2023 18:19:51 - INFO - Unlimiformer - "Pre Forward Hook", you, 1
10/21/2023 18:20:00 - INFO - Unlimiformer - "Pre Forward Hook", provided, 1
10/21/2023 18:20:12 - INFO - Unlimiformer - "Pre Forward Hook", earlier, 1
10/21/2023 18:20:23 - INFO - Unlimiformer - "Pre Forward Hook", ,, 1
10/21/2023 18:20:32 - INFO - Unlimiformer - "Pre Forward Hook", the, 1
10/21/2023 18:20:41 - INFO - Unlimiformer - "Pre Forward Hook", answer, 1
10/21/2023 18:20:54 - INFO - Unlimiformer - "Pre Forward Hook", to, 1
10/21/2023 18:21:04 - INFO - Unlimiformer - "Pre Forward Hook", ", 1
10/21/2023 18:21:14 - INFO - Unlimiformer - "Pre Forward Hook", Who, 1
10/21/2023 18:21:22 - INFO - Unlimiformer - "Pre Forward Hook", is, 1
10/21/2023 18:21:36 - INFO - Unlimiformer - "Pre Forward Hook", painting, 1
10/21/2023 18:21:46 - INFO - Unlimiformer - "Pre Forward Hook", ?", 1
10/21/2023 18:21:55 - INFO - Unlimiformer - "Pre Forward Hook", is, 1
10/21/2023 18:22:05 - INFO - Unlimiformer - "Pre Forward Hook", :, 1
10/21/2023 18:22:18 - INFO - Unlimiformer - "Pre Forward Hook", 
, 1
10/21/2023 18:22:28 - INFO - Unlimiformer - "Pre Forward Hook", 
, 1
10/21/2023 18:22:37 - INFO - Unlimiformer - "Pre Forward Hook", 
, 1
10/21/2023 18:22:48 - INFO - Unlimiformer - "Pre Forward Hook", Le, 1
10/21/2023 18:23:00 - INFO - Unlimiformer - "Pre Forward Hook", e, 1
10/21/2023 18:23:09 - INFO - Unlimiformer - "Pre Forward Hook", ., 1
10/21/2023 18:23:18 - INFO - Unlimiformer - "Pre Forward Hook", <s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s>[INST] <<SYS>>
You are a helpful assistant. Answer with short responses according to the question. 
<</SYS>>

, 85
10/21/2023 18:23:19 - INFO - Unlimiformer - "Pre Forward Hook", Based, 1
10/21/2023 18:23:32 - INFO - Unlimiformer - "Pre Forward Hook", on, 1
10/21/2023 18:23:43 - INFO - Unlimiformer - "Pre Forward Hook", the, 1
10/21/2023 18:23:52 - INFO - Unlimiformer - "Pre Forward Hook", above, 1
10/21/2023 18:24:01 - INFO - Unlimiformer - "Pre Forward Hook", number, 1
10/21/2023 18:24:15 - INFO - Unlimiformer - "Pre Forward Hook", ed, 1
10/21/2023 18:24:25 - INFO - Unlimiformer - "Pre Forward Hook", list, 1
10/21/2023 18:24:34 - INFO - Unlimiformer - "Pre Forward Hook", of, 1
10/21/2023 18:24:45 - INFO - Unlimiformer - "Pre Forward Hook", facts, 1
10/21/2023 18:24:57 - INFO - Unlimiformer - "Pre Forward Hook", ,, 1
10/21/2023 18:25:07 - INFO - Unlimiformer - "Pre Forward Hook", can, 1
10/21/2023 18:25:16 - INFO - Unlimiformer - "Pre Forward Hook", you, 1
10/21/2023 18:25:29 - INFO - Unlimiformer - "Pre Forward Hook", tell, 1
10/21/2023 18:25:41 - INFO - Unlimiformer - "Pre Forward Hook", me, 1
10/21/2023 18:25:51 - INFO - Unlimiformer - "Pre Forward Hook", what, 1
10/21/2023 18:26:01 - INFO - Unlimiformer - "Pre Forward Hook", Lee, 1
10/21/2023 18:26:17 - INFO - Unlimiformer - "Pre Forward Hook", chen, 1
10/21/2023 18:26:27 - INFO - Unlimiformer - "Pre Forward Hook", baum, 1
10/21/2023 18:26:38 - INFO - Unlimiformer - "Pre Forward Hook", is, 1
10/21/2023 18:26:49 - INFO - Unlimiformer - "Pre Forward Hook", doing, 1
10/21/2023 18:27:04 - INFO - Unlimiformer - "Pre Forward Hook", ?, 1
10/21/2023 18:27:14 - INFO - Unlimiformer - "Pre Forward Hook", [, 1
10/21/2023 18:27:25 - INFO - Unlimiformer - "Pre Forward Hook", /, 1
10/21/2023 18:27:42 - INFO - Unlimiformer - "Pre Forward Hook", INST, 1
10/21/2023 18:27:54 - INFO - Unlimiformer - "Pre Forward Hook", ], 1
10/21/2023 18:28:06 - INFO - Unlimiformer - "Pre Forward Hook", , 1
10/21/2023 18:28:23 - INFO - Unlimiformer - "Pre Forward Hook", Based, 1
10/21/2023 18:28:35 - INFO - Unlimiformer - "Pre Forward Hook", on, 1
10/21/2023 18:28:46 - INFO - Unlimiformer - "Pre Forward Hook", the, 1
10/21/2023 18:28:59 - INFO - Unlimiformer - "Pre Forward Hook", information, 1
10/21/2023 18:29:15 - INFO - Unlimiformer - "Pre Forward Hook", provided, 1
10/21/2023 18:29:26 - INFO - Unlimiformer - "Pre Forward Hook", ,, 1
